Year,Model,Annual Fuel Cost,MSRP
2016,Nissan Leaf (24 kW-hr battery pack),$650,"$29,010– $36,790"
2016,BMW i3 BEV,$600,"$42,400"
2016,smart fortwo electric drive coupe,$700,
2016,smart fortwo electric drive convertible,$700,
2016,Tesla Model S (60 kW-hr battery pack),$750,"$66,000"
2016,Tesla Model S (75 kW-hr battery pack),$750,"$74,500"
2016,Tesla Model S AWD - P100D,$800,"$134,500"
2016,Tesla Model X AWD - 75D,$800,"$83,000"
2016,Tesla Model X AWD - P100D,$900,"$136,900– $159,000"
2016,Fiat 500e,$650,"$31,800"
2016,Chevrolet Spark EV,$650,"$25,120– $25,510"
2016,Tesla Model S (90 kW-hr battery pack),$850,
2016,Tesla Model S (85 kW-hr battery pack),$850,
2016,Tesla Model S (70 kW-hr battery pack),$850,"$70,000"
2016,Volkswagen e-Golf,$650,"$28,995– $35,595"
2016,Tesla Model S AWD - P90D,$800,"$112,000"
2016,Nissan Leaf (30 kW-hr battery pack),$650,"$29,010– $36,790"
2016,Tesla Model X AWD - P90D,$850,"$115,500"
2016,Tesla Model X AWD - 90D,$850,"$95,500"
2016,Mitsubishi i-MiEV,$700,"$22,995"
2016,Tesla Model S AWD - P85D,$800,
2016,Tesla Model X AWD - 60D,$800,
2016,Tesla Model S AWD - 85D,$750,
2016,Tesla Model S AWD - 70D,$750,
2016,Mercedes-Benz B250e,$900,"$41,450"
2016,Tesla Model S AWD - 75D,$750,"$79,500"
2016,Tesla Model S AWD - 90D,$750,"$89,500"
2016,BYD e6,"$1,050",
2016,Kia Soul Electric,$700,"$31,950– $35,950"
2016,Ford Focus Electric,$700,"$29,170"
2016,Tesla Model S AWD - 60D,$700,"$71,000"
2017,Tesla Model S AWD - 100D,$750,"$92,500"
2017,Honda Clarity EV,$700,
2017,Tesla Model X AWD - P90D,$850,"$117,150– $143,950"
2017,Tesla Model S AWD - P90D,$800,"$87,500"
2017,Tesla Model X AWD - P100D,$900,"$135,500"
2017,Mitsubishi i-MiEV,$700,
2017,BYD e6,"$1,050",
2017,Chevrolet Bolt EV,$650,"$36,620– $40,905"
